-- Merging decision tree log ---
manifest
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8107b37824a2786874bc913c4588257d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8107b37824a2786874bc913c4588257d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8574926d0f8c1a822c3aa6bfc062aefd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8574926d0f8c1a822c3aa6bfc062aefd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\78b5278b07684bf72647e363ddd6f538\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\78b5278b07684bf72647e363ddd6f538\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\efa075e075ada3cc7cc8fbe1e10f3b4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\efa075e075ada3cc7cc8fbe1e10f3b4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6e2877d7a8c99fd6a6174ba37c60fc16\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6e2877d7a8c99fd6a6174ba37c60fc16\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\bcaf0edb95645de8f09af5807f0875e1\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\bcaf0edb95645de8f09af5807f0875e1\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\95c91dbab0f23c43ec53e5ef42901441\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\95c91dbab0f23c43ec53e5ef42901441\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\54a265f68e269a8f53f3d57ce15a4a64\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\54a265f68e269a8f53f3d57ce15a4a64\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5f1b78e57b718da4e0d1368ef55b65ea\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5f1b78e57b718da4e0d1368ef55b65ea\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\d9078c6c367c26b604fb869b0800c85a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\d9078c6c367c26b604fb869b0800c85a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6e67241a73cbff56b06c8ebc448c81ab\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6e67241a73cbff56b06c8ebc448c81ab\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\32db568caca68ecd25dc244b1bc6b8b6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\32db568caca68ecd25dc244b1bc6b8b6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\22e0b87cdc0a92d35c3c27e2a24d63f7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\22e0b87cdc0a92d35c3c27e2a24d63f7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d04ef2c3fc1b6eb5a69d3a1d30d96ee8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d04ef2c3fc1b6eb5a69d3a1d30d96ee8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3c04c943e9f7a9981cb7a246e44a2808\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3c04c943e9f7a9981cb7a246e44a2808\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\3d24a86c44d1de9b6295d08cebdfb568\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\3d24a86c44d1de9b6295d08cebdfb568\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\136a794b908dc4c0a3a1ec8b7ffcc956\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\136a794b908dc4c0a3a1ec8b7ffcc956\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\603b42faefcbfe9e2a26a395e443c50b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\603b42faefcbfe9e2a26a395e443c50b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2b7cbe7b2c6ce67356d731462b3689a4\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2b7cbe7b2c6ce67356d731462b3689a4\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\aacf75ee2aeb6664dc717ddd274eac81\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\aacf75ee2aeb6664dc717ddd274eac81\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\27da1f175c9459a7b4ec9728f6200525\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\27da1f175c9459a7b4ec9728f6200525\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\967f1d96928323fd3943bf8b954281fb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\967f1d96928323fd3943bf8b954281fb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5c0b5aace7bd132347d7766cbfd2c38c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5c0b5aace7bd132347d7766cbfd2c38c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\aff4d1a687132ab29187c2d23d07768f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\aff4d1a687132ab29187c2d23d07768f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\joshu\.gradle\caches\8.13\transforms\6a34b613cf942f1bd948cba914c240f6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\joshu\.gradle\caches\8.13\transforms\6a34b613cf942f1bd948cba914c240f6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3c04c943e9f7a9981cb7a246e44a2808\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:13:9-55
	android:dataExtractionRules
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:7:9-65
activity#com.joshua.chokepoint.MainActivity
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:18:13-59
	android:name
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\3aa7938d4ee108f9155c8847b3018a32\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\3aa7938d4ee108f9155c8847b3018a32\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\ec8c7fd4b39b579bda16c2c5e063a467\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\ec8c7fd4b39b579bda16c2c5e063a467\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\b7ffc413b214734fe3c9bf56f52b5956\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\b7ffc413b214734fe3c9bf56f52b5956\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\bd95d11ae0a697ec85439c1e77b1eb78\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\bd95d11ae0a697ec85439c1e77b1eb78\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\7656f3c81a985f373dd9f52cd2bdd0dd\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\7656f3c81a985f373dd9f52cd2bdd0dd\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\7dd15c6b3e9d08c88b87b5a4c9d7042a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\7dd15c6b3e9d08c88b87b5a4c9d7042a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\1397a6b4b0771fc7e98889e63c7b1b04\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\1397a6b4b0771fc7e98889e63c7b1b04\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\6e70263e95bfaa30f80f57094bd86d7c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\6e70263e95bfaa30f80f57094bd86d7c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\87297fa1463e327430adb7a7198e48b2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\87297fa1463e327430adb7a7198e48b2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\fbafaed64709b7e1d0b4d5256632579b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\fbafaed64709b7e1d0b4d5256632579b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\joshu\.gradle\caches\8.13\transforms\8b9ddba0c0d87ebce6f088e46dcc45e2\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\joshu\.gradle\caches\8.13\transforms\8b9ddba0c0d87ebce6f088e46dcc45e2\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3e1c7cba77f8e0a50070ac8fcd00da18\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3e1c7cba77f8e0a50070ac8fcd00da18\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9a52fd391f5b4184ceeee6f5061606cc\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9a52fd391f5b4184ceeee6f5061606cc\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ac0be2a2d17d788ba8352c400114c98b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ac0be2a2d17d788ba8352c400114c98b\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8107b37824a2786874bc913c4588257d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8107b37824a2786874bc913c4588257d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8574926d0f8c1a822c3aa6bfc062aefd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8574926d0f8c1a822c3aa6bfc062aefd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\78b5278b07684bf72647e363ddd6f538\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\78b5278b07684bf72647e363ddd6f538\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\efa075e075ada3cc7cc8fbe1e10f3b4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\efa075e075ada3cc7cc8fbe1e10f3b4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6e2877d7a8c99fd6a6174ba37c60fc16\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6e2877d7a8c99fd6a6174ba37c60fc16\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5c696b65f9b7c4df6c458e468cdcdbbc\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5c696b65f9b7c4df6c458e468cdcdbbc\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\bcaf0edb95645de8f09af5807f0875e1\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\bcaf0edb95645de8f09af5807f0875e1\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\95c91dbab0f23c43ec53e5ef42901441\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\95c91dbab0f23c43ec53e5ef42901441\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\54a265f68e269a8f53f3d57ce15a4a64\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\54a265f68e269a8f53f3d57ce15a4a64\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5f1b78e57b718da4e0d1368ef55b65ea\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5f1b78e57b718da4e0d1368ef55b65ea\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\d9078c6c367c26b604fb869b0800c85a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\d9078c6c367c26b604fb869b0800c85a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2c5e22ab49211f4452e22a572f578425\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2c5e22ab49211f4452e22a572f578425\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f217caad851802b99b0ba32491c57150\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f217caad851802b99b0ba32491c57150\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6918bfe7f502dc9270ab3b914825b0c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6918bfe7f502dc9270ab3b914825b0c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7d63b360c89ddbc6a9ca7aceec6bbdc1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7d63b360c89ddbc6a9ca7aceec6bbdc1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\10e961ceb6ff4cc506f75917a267c416\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
