-- Merging decision tree log ---
manifest
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\07c25629033f5acf38863ce4aa055e7f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\e0b2b75446258eb260a29d5a7a03013f\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\e0b2b75446258eb260a29d5a7a03013f\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ba97d9a3bf6e9b450a58152f4f76993b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ba97d9a3bf6e9b450a58152f4f76993b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\fb8d17c60746dd1659b266f52f34bcfb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\fb8d17c60746dd1659b266f52f34bcfb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6886fb46d79dd17021d1a0d336dd035d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6886fb46d79dd17021d1a0d336dd035d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\63e53754f9f307c7c0a736fec73bd97c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\63e53754f9f307c7c0a736fec73bd97c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d50da648cd2af557ce79a78ebbd910d7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d50da648cd2af557ce79a78ebbd910d7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\314818316b99e72699762a9d3285db85\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\314818316b99e72699762a9d3285db85\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3d37ee61cde99468e05110e8c9faa037\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3d37ee61cde99468e05110e8c9faa037\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\ec52e224f8092fa2cba72cf64e45ee06\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\ec52e224f8092fa2cba72cf64e45ee06\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\34eca1a0318d5c341b248c84b8ef9c4d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\34eca1a0318d5c341b248c84b8ef9c4d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8c61928c70d3670825dea244cba01710\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8c61928c70d3670825dea244cba01710\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7a7a6e7f8e12aad700db24db50cb409a\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7a7a6e7f8e12aad700db24db50cb409a\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e76391c0b02c248f01eee9a60c7c6a74\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e76391c0b02c248f01eee9a60c7c6a74\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\16b1726dfb11b02203e90065bc67f5c8\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\16b1726dfb11b02203e90065bc67f5c8\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\809c89bf44e23535874ed6626a3273de\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\809c89bf44e23535874ed6626a3273de\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\f4412f0e126be941be6c54e16ce7adba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\f4412f0e126be941be6c54e16ce7adba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\aeff961d6c741904b56b0173bde2f7e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\aeff961d6c741904b56b0173bde2f7e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\joshu\.gradle\caches\8.13\transforms\8e93dfa14593483b5e07b651c1c41de6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\joshu\.gradle\caches\8.13\transforms\8e93dfa14593483b5e07b651c1c41de6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\314818316b99e72699762a9d3285db85\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:13:9-55
	android:dataExtractionRules
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:7:9-65
activity#com.joshua.chokepoint.MainActivity
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:18:13-59
	android:name
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\3e228c2325780b38a288958ad4b1effb\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\3e228c2325780b38a288958ad4b1effb\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\92ed25ba718536178740958fc6170e89\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\92ed25ba718536178740958fc6170e89\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c3b312b69f691c19872ae4caa55019fd\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c3b312b69f691c19872ae4caa55019fd\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e0dc81755b2121fb21c47b54fde53903\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e0dc81755b2121fb21c47b54fde53903\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\0942a6d919b55f47d459e767efde7653\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\0942a6d919b55f47d459e767efde7653\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\072f553d2095b0db3d53f883969f2615\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\072f553d2095b0db3d53f883969f2615\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\d45f24d6f7258af96f244fd06028e80d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\d45f24d6f7258af96f244fd06028e80d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2ff7d5d1d322bc54e97990f7123b6da3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2ff7d5d1d322bc54e97990f7123b6da3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\2fd59092b7925b913e6c5dda052261bb\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\2fd59092b7925b913e6c5dda052261bb\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\joshu\.gradle\caches\8.13\transforms\db17df91570a85525b9ac56ca6f549c3\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\joshu\.gradle\caches\8.13\transforms\db17df91570a85525b9ac56ca6f549c3\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\af49b5101062e96353c60d4288407d5b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\af49b5101062e96353c60d4288407d5b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\1b30e6f988614a981ea90f5538f7cc3b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\1b30e6f988614a981ea90f5538f7cc3b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6a1d38bd43b6bc7b3b3c3f5ba417d26e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6a1d38bd43b6bc7b3b3c3f5ba417d26e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\07c25629033f5acf38863ce4aa055e7f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\07c25629033f5acf38863ce4aa055e7f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\e0b2b75446258eb260a29d5a7a03013f\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\e0b2b75446258eb260a29d5a7a03013f\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ba97d9a3bf6e9b450a58152f4f76993b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ba97d9a3bf6e9b450a58152f4f76993b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\fb8d17c60746dd1659b266f52f34bcfb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\fb8d17c60746dd1659b266f52f34bcfb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\joshu\.gradle\caches\8.13\transforms\2f6d3e6d20a67783697c9a0e737c792b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\joshu\.gradle\caches\8.13\transforms\2f6d3e6d20a67783697c9a0e737c792b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\21db549caa92306d5f944bca93932a76\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\21db549caa92306d5f944bca93932a76\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6886fb46d79dd17021d1a0d336dd035d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6886fb46d79dd17021d1a0d336dd035d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c9a920a4fddfc8b4ac84a5e08614d27c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c9a920a4fddfc8b4ac84a5e08614d27c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\b9f80f5346ef223d23ad39ec3ab3e80f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\b9f80f5346ef223d23ad39ec3ab3e80f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\42bdd670952041526355157df1cb24b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\42bdd670952041526355157df1cb24b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\687ac4f158446968ac024775d9d3e379\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\687ac4f158446968ac024775d9d3e379\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2341653d89d3eb9f03fa51fb2ac73656\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2341653d89d3eb9f03fa51fb2ac73656\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9b611833333a049e2ae1fae3a4cfed4c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9b611833333a049e2ae1fae3a4cfed4c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3d0fed11fb2c431ac46b39d76f13c783\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3d0fed11fb2c431ac46b39d76f13c783\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\007173ca90688a8e6d2172127700ccc3\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\007173ca90688a8e6d2172127700ccc3\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2ef151179179b3e8e9fe1b477f9519e0\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2ef151179179b3e8e9fe1b477f9519e0\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ff7efe80059cc675ce9124e6d35e9679\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ff7efe80059cc675ce9124e6d35e9679\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\74efe31c4b37f42a6b95b2a3d324d84a\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\74efe31c4b37f42a6b95b2a3d324d84a\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\4148c355b33845b7492d0b14230f4da1\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\4148c355b33845b7492d0b14230f4da1\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\da3250e0b919571d4d70ab533db5be0f\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\da3250e0b919571d4d70ab533db5be0f\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\17d3a94a2633fda04651bcf23900ce62\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\17d3a94a2633fda04651bcf23900ce62\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\cd56df69c8fed102f89bdb841cf2c6c1\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\cd56df69c8fed102f89bdb841cf2c6c1\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\a095ae6c1b9e91118722869fa433800c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\a095ae6c1b9e91118722869fa433800c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\feac9c92ede6956a006454f2d2aee55f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\feac9c92ede6956a006454f2d2aee55f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\4878ac641578a4f2687243ff23749586\transformed\foundation-release\AndroidManifest.xml:5:5-44
